TNXT Drive-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/NXT Drive.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/NXT Drive.app/Default.png"
cCopyPlistFile "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/NXT Drive.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/NXT Drive.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch.pth" "NXT Drive_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-hgitiykmtanjvgfmntyvowxgsgre/NXT Drive_Prefix.pch.pth" "NXT Drive_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dzjtorvprqxxszgrixhzfpxjmesg/NXT Drive_Prefix.pch.pth" "NXT Drive_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-fdilqsqrodadnualwevrxiqmxxce/NXT Drive_Prefix.pch.pth" "NXT Drive_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/CAXException.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
